item_id,ground_truth,predicted
001997,3,3
001998,9,0
001999,8,8
002000,5,3
002001,1,6
002002,5,5
002003,4,4
002004,5,6
002005,7,7
002006,5,2
002007,7,7
002008,8,1
002009,9,9
002010,1,1
002011,7,3
002012,2,2
002013,5,5
002014,6,6
002015,8,8
002016,4,6
002017,6,6
002018,5,9
002019,3,6
002020,9,6
002021,9,9
002022,8,8
002023,5,3
002024,5,6
002025,6,8
002026,4,2
002027,5,2
002028,9,2
002029,7,7
002030,3,6
002031,4,4
002032,1,1
002033,4,4
002034,2,2
002035,3,4
002036,6,6
002037,5,3
002038,5,6
002039,2,4
002040,8,8
002041,0,0
002042,0,0
002043,1,1
002044,8,8
002045,3,3
002046,1,1
002047,3,3
002048,5,5
002049,8,8
002050,3,4
002051,8,8
002052,5,5
002053,8,8
002054,6,6
002055,3,5
002056,5,5
002057,5,5
002058,5,3
002059,0,8
002060,9,8
002061,5,5
002062,5,7
002063,7,7
002064,1,1
002065,8,8
002066,2,2
002067,2,7
002068,7,0
002069,3,6
002070,4,4
002071,2,2
002072,9,9
002073,6,2
002074,2,2
002075,2,2
002076,4,4
002077,3,3
002078,0,8
002079,2,6
002080,0,2
002081,1,1
002082,3,6
002083,2,2
002084,2,8
002085,7,7
002086,0,0
002087,1,1
002088,0,2
002089,7,7
002090,7,7
002091,2,2
002092,0,9
002093,1,9
002094,6,6
002095,5,5
002096,0,7
002097,2,9
002098,2,2
002099,0,8
002100,1,1
002101,2,4
002102,6,6
002103,0,0
002104,1,1
002105,6,6
002106,6,6
002107,5,5
002108,3,3
002109,4,7
002110,0,0
002111,0,2
002112,9,1
002113,1,1
002114,0,0
002115,2,7
002116,5,4
002117,9,9
002118,7,9
002119,8,8
002120,6,6
002121,4,8
002122,6,6
002123,0,0
002124,2,6
002125,0,0
002126,1,9
002127,9,1
002128,2,4
002129,4,6
002130,9,9
002131,0,2
002132,7,7
002133,2,2
002134,3,3
002135,4,3
002136,8,8
002137,0,9
002138,2,4
002139,6,6
002140,8,8
002141,9,9
002142,7,4
002143,1,9
002144,9,9
002145,3,2
002146,7,4
002147,2,2
002148,7,7
002149,9,9
002150,6,6
002151,9,9
002152,5,2
002153,7,7
002154,8,8
002155,5,9
002156,9,8
002157,8,8
002158,3,3
002159,9,9
002160,8,8
002161,0,8
002162,5,2
002163,5,8
002164,7,6
002165,1,1
002166,2,4
002167,0,2
002168,7,7
002169,5,2
002170,8,8
002171,2,2
002172,2,2
002173,5,2
002174,3,8
002175,9,9
002176,3,7
002177,1,1
002178,9,9
002179,3,9
002180,1,1
002181,4,4
002182,3,2
002183,4,2
002184,4,2
002185,9,9
002186,0,1
002187,9,5
002188,5,3
002189,9,9
002190,2,2
002191,9,9
002192,4,7
002193,0,2
002194,2,0
002195,8,8
002196,4,7
002197,8,8
002198,6,6
002199,8,1
002200,2,2
002201,0,0
002202,5,5
002203,9,9
002204,6,6
002205,9,9
002206,5,3
002207,1,9
002208,3,2
002209,4,4
002210,4,0
002211,2,0
002212,7,7
002213,2,2
002214,4,6
002215,4,4
002216,0,0
002217,2,5
002218,8,8
002219,4,4
002220,5,2
002221,1,1
002222,2,2
002223,6,4
002224,8,8
002225,1,1
002226,7,7
002227,2,6
002228,8,8
002229,7,7
002230,4,4
002231,3,5
002232,3,5
002233,0,3
002234,3,2
002235,7,7
002236,2,2
002237,5,2
002238,6,3
002239,1,1
002240,7,7
002241,9,9
002242,0,0
002243,2,6
002244,3,2
002245,9,9
002246,8,8
002247,9,6
002248,5,4
002249,0,6
002250,0,0
002251,7,9
002252,6,5
002253,3,3
002254,3,2
002255,8,8
002256,1,8
002257,4,4
002258,0,2
002259,1,1
002260,5,5
002261,4,7
002262,3,6
002263,2,0
002264,6,6
002265,0,1
002266,8,8
002267,8,8
002268,6,6
002269,3,6
002270,3,6
002271,2,4
002272,9,8
002273,7,7
002274,5,4
002275,1,1
002276,6,6
002277,0,1
002278,5,5
002279,9,9
002280,9,9
002281,4,2
002282,5,5
002283,9,9
002284,4,5
002285,8,0
002286,3,5
002287,3,6
002288,2,2
002289,5,4
002290,1,1
002291,9,9
002292,5,7
002293,5,3
002294,8,6
002295,1,0
002296,8,8
002297,9,9
002298,7,7
002299,0,0
002300,6,3
002301,3,4
002302,2,2
002303,0,0
002304,2,2
002305,6,6
002306,9,2
002307,3,3
002308,9,7
002309,1,1
002310,6,6
002311,6,4
002312,7,7
002313,2,6
002314,6,4
002315,3,5
002316,2,2
002317,5,2
002318,5,5
002319,2,2
002320,7,7
002321,5,2
002322,2,3
002323,0,0
002324,8,1
002325,0,2
002326,7,4
002327,7,7
002328,1,0
002329,7,7
002330,4,6
002331,0,0
002332,2,7
002333,2,2
002334,6,6
002335,1,9
002336,5,5
002337,9,9
002338,7,7
002339,6,6
002340,2,2
002341,7,7
002342,0,8
002343,5,3
002344,6,6
002345,0,0
002346,1,1
002347,1,1
002348,8,8
002349,4,3
002350,5,5
002351,3,0
002352,1,1
002353,2,2
002354,4,4
002355,8,8
002356,9,9
002357,8,2
002358,1,1
002359,7,7
002360,2,4
002361,7,5
002362,2,2
002363,3,2
002364,2,4
002365,6,6
002366,7,7
002367,9,1
002368,4,4
002369,0,0
002370,1,1
002371,0,0
002372,4,8
002373,5,5
002374,0,0
002375,8,1
002376,0,0
002377,7,0
002378,6,4
002379,1,1
002380,0,8
002381,8,8
002382,5,3
002383,9,9
002384,2,2
002385,5,7
002386,4,7
002387,4,7
002388,9,9
002389,0,0
002390,6,6
002391,1,1
002392,2,4
002393,5,2
002394,1,1
002395,6,4
002396,7,4
002397,1,7
002398,5,3
002399,8,8
002400,8,8
002401,0,0
002402,3,8
002403,9,9
002404,4,4
002405,0,7
002406,3,6
002407,4,4
002408,9,9
002409,2,2
002410,4,2
002411,3,3
002412,0,0
002413,6,6
002414,4,6
002415,5,6
002416,6,6
002417,6,1
002418,7,7
002419,8,8
002420,4,4
002421,8,0
002422,8,1
002423,3,4
002424,2,6
002425,8,8
002426,0,1
002427,2,2
002428,5,3
002429,6,6
002430,8,8
002431,7,7
002432,8,8
002433,9,0
002434,9,1
002435,0,0
002436,6,2
002437,6,6
002438,8,8
002439,1,0
002440,1,1
002441,7,7
002442,4,6
002443,4,6
002444,2,2
002445,3,3
002446,6,6
002447,9,9
002448,6,0
002449,2,2
002450,4,4
002451,1,1
002452,8,8
002453,2,4
002454,3,4
002455,1,8
002456,6,5
002457,8,8
002458,6,6
002459,8,8
002460,5,5
002461,9,9
002462,0,2
002463,1,1
002464,0,0
002465,2,6
002466,9,9
002467,2,0
002468,9,9
002469,0,0
002470,9,9
002471,7,7
002472,8,8
002473,5,2
002474,0,0
002475,6,6
002476,6,6
002477,8,8
002478,1,1
002479,6,6
002480,5,7
002481,8,8
002482,7,2
002483,9,9
002484,2,2
002485,1,1
002486,6,6
002487,7,4
002488,5,7
002489,6,6
002490,3,2
002491,0,0
002492,9,8
002493,8,8
002494,9,1
002495,5,7
002496,9,8
002497,9,9
002498,9,8
002499,3,5
002500,6,2
002501,4,6
002502,4,2
002503,8,8
002504,8,8
002505,1,1
002506,7,9
002507,3,2
002508,0,0
002509,6,6
002510,2,1
002511,4,7
002512,8,1
002513,2,2
002514,2,2
002515,9,9
002516,2,3
002517,2,3
002518,9,9
002519,7,7
002520,4,4
002521,1,1
002522,9,7
002523,1,1
002524,4,3
002525,3,3
002526,5,1
002527,3,2
002528,8,8
002529,9,1
002530,3,3
002531,6,2
002532,2,2
002533,0,1
002534,8,3
002535,9,9
002536,0,6
002537,5,5
002538,1,1
002539,5,2
002540,8,9
002541,2,6
002542,1,1
002543,2,8
002544,3,5
002545,2,2
002546,4,2
002547,8,8
002548,4,6
002549,0,0
002550,6,6
002551,4,6
002552,2,6
002553,9,9
002554,8,8
002555,4,4
002556,7,7
002557,6,6
002558,2,3
002559,4,6
002560,7,7
002561,7,7
002562,6,6
002563,4,4
002564,2,2
002565,2,2
002566,3,5
002567,2,2
002568,4,3
002569,9,4
002570,0,0
002571,0,2
002572,9,9
002573,6,6
002574,5,4
002575,8,8
002576,5,2
002577,2,2
002578,4,3
002579,8,8
002580,8,0
002581,6,3
002582,4,6
002583,5,2
002584,7,7
002585,6,6
002586,3,2
002587,7,2
002588,0,0
002589,4,4
002590,0,8
002591,5,9
002592,8,8
002593,2,5
002594,8,8
002595,0,0
002596,4,4
002597,9,2
002598,2,2
002599,3,2
002600,6,3
002601,8,8
002602,1,1
002603,6,6
002604,0,0
002605,8,8
002606,4,7
002607,3,3
002608,1,1
002609,4,4
002610,5,6
002611,2,2
002612,4,6
002613,3,5
002614,6,6
002615,0,0
002616,7,7
002617,1,1
002618,3,6
002619,5,6
002620,7,7
002621,1,1
002622,8,8
002623,0,2
002624,4,4
002625,8,1
002626,2,2
002627,7,7
002628,7,7
002629,0,0
002630,2,6
002631,2,6
002632,4,4
002633,3,3
002634,3,7
002635,1,9
002636,6,6
002637,1,1
002638,6,6
002639,4,4
002640,6,6
002641,7,7
002642,4,4
002643,7,6
002644,3,4
002645,8,9
002646,1,1
002647,3,5
002648,1,1
002649,4,4
002650,6,6
002651,5,9
002652,5,0
002653,7,7
002654,4,2
002655,5,2
002656,4,4
002657,9,9
002658,7,7
002659,7,1
002660,2,2
002661,3,5
002662,3,3
002663,6,2
002664,7,7
002665,4,4
002666,1,1
002667,6,6
002668,1,1
002669,0,2
002670,6,6
002671,9,9
002672,6,6
002673,0,0
002674,2,6
002675,0,0
002676,2,4
002677,4,6
002678,7,7
002679,0,0
002680,0,0
002681,0,0
002682,0,0
002683,7,4
002684,5,5
002685,3,3
002686,2,4
002687,7,7
002688,8,8
002689,5,3
002690,5,2
002691,2,6
002692,2,2
002693,8,8
002694,9,9
002695,1,1
002696,2,6
002697,2,2
002698,0,9
002699,3,3
002700,4,4
002701,9,1
002702,1,0
002703,6,6
002704,9,0
002705,0,8
002706,8,0
002707,3,5
002708,6,6
002709,4,4
002710,6,0
002711,7,7
002712,5,5
002713,1,8
002714,8,8
002715,9,9
002716,0,0
002717,5,3
002718,0,2
002719,5,2
002720,4,2
002721,3,6
002722,8,8
002723,5,4
002724,2,2
002725,0,0
002726,8,8
002727,5,5
002728,9,9
002729,2,2
002730,5,2
002731,6,6
002732,5,7
002733,7,7
002734,3,7
002735,7,7
002736,2,2
002737,8,1
002738,8,1
002739,4,4
002740,2,2
002741,1,1
002742,6,6
002743,2,2
002744,9,9
002745,9,9
002746,8,8
002747,2,7
002748,3,8
002749,1,1
002750,0,0
002751,5,7
002752,2,2
002753,3,7
002754,7,7
002755,9,1
002756,5,7
002757,9,9
002758,1,1
002759,1,1
002760,3,3
002761,2,2
002762,7,7
002763,4,2
002764,4,4
002765,1,1
002766,9,9
002767,4,4
002768,5,2
002769,5,2
002770,2,1
002771,7,2
002772,7,9
002773,6,4
002774,1,1
002775,2,2
002776,3,7
002777,7,7
002778,5,5
002779,4,4
002780,3,7
002781,7,7
002782,7,2
002783,0,1
002784,0,0
002785,1,9
002786,4,4
002787,4,4
002788,3,3
002789,7,6
002790,9,1
002791,8,8
002792,7,7
002793,0,0
002794,9,9
002795,0,9
002796,3,3
002797,7,7
002798,6,2
002799,3,5
002800,8,8
002801,4,4
002802,5,3
002803,6,6
002804,5,5
002805,3,6
002806,4,2
002807,2,0
002808,9,9
002809,2,2
002810,4,4
002811,9,7
002812,2,2
002813,0,0
002814,1,1
002815,1,9
002816,3,1
002817,7,7
002818,9,9
002819,5,4
002820,1,1
002821,6,6
002822,0,7
002823,3,5
002824,3,2
002825,7,7
002826,2,2
002827,4,4
002828,5,5
002829,2,2
002830,3,6
002831,6,6
002832,3,1
002833,3,3
002834,0,0
002835,4,4
002836,4,3
002837,3,7
002838,8,8
002839,1,0
002840,2,2
002841,3,2
002842,2,7
002843,7,4
002844,1,9
002845,4,3
002846,5,2
002847,6,6
002848,8,0
002849,6,6
002850,6,6
002851,5,5
002852,4,6
002853,2,2
002854,9,9
002855,9,7
002856,3,5
002857,2,2
002858,0,0
002859,4,7
002860,1,9
002861,5,5
002862,5,3
002863,6,6
002864,6,6
002865,5,5
002866,6,6
002867,9,9
002868,7,4
002869,9,8
002870,4,0
002871,8,8
002872,3,3
002873,1,4
002874,9,9
002875,8,1
002876,1,1
002877,9,1
002878,0,8
002879,3,5
002880,0,8
002881,4,4
002882,7,3
002883,7,7
002884,2,2
002885,6,6
002886,5,5
002887,6,6
002888,9,1
002889,7,7
002890,7,5
002891,5,7
002892,7,7
002893,0,7
002894,8,8
002895,6,6
002896,7,5
002897,8,8
002898,3,3
002899,8,6
002900,9,2
002901,3,5
002902,2,2
002903,9,9
002904,2,2
002905,7,7
002906,4,2
002907,1,1
002908,9,9
002909,7,4
002910,0,0
002911,8,0
002912,1,1
002913,2,2
002914,0,0
002915,6,7
002916,5,5
002917,1,1
002918,4,4
002919,2,2
002920,8,8
002921,2,2
002922,8,8
002923,3,3
002924,3,7
002925,1,1
002926,4,7
002927,9,9
002928,8,8
002929,1,1
002930,1,1
002931,7,4
002932,9,1
002933,9,9
002934,4,2
002935,6,6
002936,8,8
002937,5,5
002938,3,3
002939,2,2
002940,2,2
002941,3,1
002942,8,2
002943,5,5
002944,1,1
002945,9,9
002946,7,7
002947,9,9
002948,1,1
002949,5,3
002950,3,4
002951,1,1
002952,0,0
002953,3,3
002954,8,8
002955,9,1
002956,2,2
002957,0,0
002958,8,2
002959,0,8
002960,7,2
002961,9,1
002962,4,4
002963,8,8
002964,3,0
002965,0,8
002966,7,7
002967,0,0
002968,7,2
002969,0,0
002970,5,2
002971,5,5
002972,4,4
002973,3,8
002974,0,0
002975,9,9
002976,9,4
002977,0,9
002978,2,2
002979,2,2
002980,0,8
002981,8,8
002982,4,4
002983,4,7
002984,5,5
002985,2,2
002986,2,9
002987,1,8
002988,1,7
002989,5,5
002990,5,6
002991,4,2
002992,3,3
002993,4,0
002994,0,0
002995,8,8
002996,4,8
002997,8,8
002998,2,3
002999,5,5
003000,6,6
003001,5,5
003002,1,1
003003,7,7
003004,2,2
003005,4,4
003006,0,2
003007,5,5
003008,6,6
003009,8,8
003010,7,7
003011,6,6
003012,3,3
003013,1,9
003014,3,2
003015,6,2
003016,6,6
003017,4,4
003018,5,5
003019,5,5
003020,5,2
003021,1,1
003022,8,8
003023,7,7
003024,3,2
003025,0,0
003026,2,6
003027,5,7
003028,1,1
003029,1,1
003030,1,1
003031,6,6
003032,7,5
003033,2,7
003034,1,1
003035,2,2
003036,3,3
003037,9,9
003038,8,8
003039,3,2
003040,1,1
003041,7,7
003042,4,4
003043,8,8
003044,4,6
003045,7,7
003046,5,7
003047,8,8
003048,6,6
003049,0,0
003050,3,5
003051,0,2
003052,8,2
003053,3,2
003054,4,6
003055,4,8
003056,9,9
003057,4,4
003058,6,6
003059,1,1
003060,5,7
003061,7,7
003062,7,7
003063,9,9
003064,0,0
003065,1,1
003066,3,3
003067,1,1
003068,3,4
003069,2,2
003070,4,6
003071,0,0
003072,7,7
003073,8,1
003074,3,5
003075,1,1
003076,6,3
003077,2,2
003078,1,1
003079,8,8
003080,8,1
003081,1,1
003082,9,9
003083,7,3
003084,5,2
003085,3,4
003086,2,6
003087,9,9
003088,0,9
003089,6,6
003090,8,8
003091,4,4
003092,1,1
003093,5,2
003094,7,7
003095,2,2
003096,4,2
003097,7,9
003098,0,7
003099,4,2
003100,9,9
003101,0,0
003102,7,7
003103,0,0
003104,6,6
003105,7,7
003106,1,0
003107,8,8
003108,5,5
003109,8,8
003110,8,8
003111,7,5
003112,0,0
003113,0,0
003114,3,2
003115,2,8
003116,5,2
003117,7,7
003118,0,0
003119,6,6
003120,4,6
003121,4,2
003122,9,9
003123,1,1
003124,8,8
003125,6,6
003126,3,6
003127,9,9
003128,4,2
003129,9,9
003130,3,5
003131,3,3
003132,7,4
003133,5,2
003134,9,9
003135,7,7
003136,7,7
003137,4,4
003138,5,5
003139,8,8
003140,2,0
003141,8,8
003142,9,9
003143,5,3
003144,3,5
003145,1,1
003146,9,9
003147,2,2
003148,2,8
003149,0,0
003150,1,9
003151,1,1
003152,8,8
003153,1,1
003154,1,1
003155,9,0
003156,8,8
003157,9,9
003158,9,9
003159,0,8
003160,2,4
003161,6,4
003162,9,9
003163,1,1
003164,9,7
003165,0,2
003166,1,1
003167,9,1
003168,2,2
003169,9,1
003170,9,9
003171,9,9
003172,0,1
003173,9,9
003174,9,9
003175,2,8
003176,1,1
003177,7,7
003178,0,0
003179,5,2
003180,6,6
003181,3,6
003182,9,9
003183,8,8
003184,3,3
003185,0,0
003186,2,6
003187,7,2
003188,7,7
003189,4,7
003190,8,8
003191,3,3
003192,0,8
003193,5,2
003194,2,2
003195,3,3
003196,5,2
003197,7,7
003198,6,6
003199,6,6
003200,6,6
003201,5,2
003202,6,3
003203,5,3
003204,4,4
003205,5,5
003206,8,8
003207,8,0
003208,0,0
003209,9,9
003210,7,3
003211,9,9
003212,0,9
003213,6,6
003214,9,9
003215,6,3
003216,1,1
003217,4,7
003218,7,7
003219,9,7
003220,0,6
003221,3,9
003222,5,3
003223,4,7
003224,7,7
003225,6,6
003226,9,9
003227,8,0
003228,2,2
003229,3,3
003230,9,8
003231,3,5
003232,3,2
003233,7,7
003234,8,8
003235,3,3
003236,5,0
003237,5,3
003238,9,1
003239,6,6
003240,1,1
003241,4,0
003242,7,7
003243,4,6
003244,8,8
003245,7,7
003246,7,7
003247,1,1
003248,3,5
003249,0,0
003250,3,6
003251,2,2
003252,5,5
003253,4,4
003254,9,2
003255,3,2
003256,5,7
003257,4,4
003258,7,7
003259,0,3
003260,3,3
003261,7,7
003262,0,0
003263,2,3
003264,1,1
003265,5,0
003266,8,8
003267,7,7
003268,3,5
003269,5,5
003270,7,7
003271,8,8
003272,5,6
003273,7,7
003274,8,8
003275,1,9
003276,5,7
003277,4,4
003278,7,7
003279,0,2
003280,8,0
003281,3,5
003282,2,2
003283,9,9
003284,7,6
003285,4,4
003286,1,1
003287,6,6
003288,5,7
003289,9,9
003290,8,8
003291,5,5
003292,5,5
003293,4,4
003294,1,1
003295,0,0
003296,9,9
003297,4,4
003298,4,2
003299,3,5
003300,0,0
003301,4,6
003302,8,8
003303,0,0
003304,8,8
003305,2,6
003306,9,9
003307,5,6
003308,9,9
003309,7,7
003310,4,7
003311,6,4
003312,7,7
003313,9,3
003314,2,2
003315,9,1
003316,3,6
003317,7,7
003318,7,7
003319,8,9
003320,2,6
003321,2,9
003322,0,2
003323,2,2
003324,5,5
003325,3,6
003326,6,8
003327,4,4
003328,7,3
003329,2,2
003330,3,0
003331,7,7
003332,8,8
003333,7,7
003334,2,2
003335,5,2
003336,0,9
003337,0,0
003338,7,7
003339,0,0
003340,9,7
003341,6,6
003342,1,1
003343,0,8
003344,3,7
003345,9,0
003346,7,7
003347,4,1
003348,9,9
003349,1,1
003350,6,2
003351,8,8
003352,1,1
003353,2,2
003354,3,3
003355,3,2
003356,5,2
003357,4,4
003358,8,3
003359,9,6
003360,7,3
003361,4,4
003362,4,7
003363,1,1
003364,2,6
003365,4,4
003366,9,1
003367,8,8
003368,7,7
003369,9,9
003370,5,3
003371,1,1
003372,2,2
003373,1,1
003374,6,0
003375,6,6
003376,4,6
003377,5,5
003378,7,7
003379,4,4
003380,5,2
003381,8,8
003382,5,5
003383,2,4
003384,8,8
003385,7,7
003386,8,8
003387,2,2
003388,3,6
003389,6,6
003390,1,1
003391,3,5
003392,3,7
003393,1,8
003394,5,5
003395,1,1
003396,9,9
003397,0,2
003398,9,9
003399,2,2
003400,0,0
003401,6,4
003402,2,7
003403,4,6
003404,8,8
003405,5,5
003406,7,7
003407,6,6
003408,1,1
003409,2,2
003410,9,1
003411,4,4
003412,5,5
003413,0,0
003414,3,8
003415,3,2
003416,7,2
003417,7,2
003418,7,4
003419,1,1
003420,4,4
003421,5,5
003422,0,0
003423,2,6
003424,8,8
003425,5,5
003426,0,0
003427,0,2
003428,6,6
003429,2,3
003430,0,2
003431,8,8
003432,4,4
003433,5,7
003434,4,3
003435,5,7
003436,6,6
003437,4,2
003438,7,7
003439,9,9
003440,4,6
003441,2,3
003442,0,0
003443,6,6
003444,4,2
003445,0,5
003446,0,0
003447,6,5
003448,4,2
003449,6,6
003450,1,1
003451,9,1
003452,5,2
003453,5,3
003454,2,2
003455,2,0
003456,6,3
003457,3,3
003458,4,2
003459,5,3
003460,9,1
003461,1,1
003462,7,7
003463,2,2
003464,3,3
003465,9,1
003466,6,6
003467,5,2
003468,0,0
003469,2,2
003470,9,9
003471,7,9
003472,1,1
003473,7,7
003474,2,2
003475,2,6
003476,0,0
003477,8,8
003478,6,6
003479,4,4
003480,3,4
003481,2,2
003482,7,7
003483,7,7
003484,0,0
003485,4,4
003486,1,1
003487,6,6
003488,5,5
003489,1,1
003490,3,7
003491,0,0
003492,3,3
003493,9,1
003494,0,0
003495,0,1
003496,2,4
003497,5,0
003498,0,1
003499,4,8
003500,0,0
003501,1,1
003502,9,1
003503,8,5
003504,4,2
003505,9,9
003506,4,7
003507,2,6
003508,4,4
003509,3,3
003510,3,8
003511,4,4
003512,0,1
003513,4,4
003514,3,6
003515,2,5
003516,8,8
003517,9,9
003518,1,0
003519,5,5
003520,8,8
003521,1,1
003522,8,8
003523,2,2
003524,4,6
003525,5,2
003526,2,6
003527,4,4
003528,1,1
003529,1,1
003530,6,6
003531,6,6
003532,8,9
003533,5,3
003534,2,2
003535,2,2
003536,5,2
003537,0,0
003538,8,0
003539,2,2
003540,3,6
003541,6,6
003542,2,2
003543,9,9
003544,6,6
003545,1,1
003546,4,4
003547,5,5
003548,9,9
003549,0,0
003550,1,9
003551,0,4
003552,0,7
003553,8,8
003554,1,1
003555,1,1
003556,6,2
003557,6,6
003558,9,6
003559,5,5
003560,4,4
003561,1,9
003562,7,5
003563,8,8
003564,6,6
003565,9,9
003566,1,1
003567,7,7
003568,6,6
003569,0,0
003570,9,6
003571,3,5
003572,5,5
003573,3,6
003574,2,6
003575,5,0
003576,3,4
003577,4,4
003578,9,1
003579,7,7
003580,1,1
003581,4,6
003582,4,4
003583,6,6
003584,1,1
003585,3,5
003586,8,8
003587,8,8
003588,0,0
003589,6,6
003590,7,7
003591,7,7
003592,6,6
003593,7,7
003594,2,2
003595,3,5
003596,2,2
003597,2,2
003598,6,6
003599,2,2
003600,7,7
003601,4,2
003602,0,2
003603,3,6
003604,6,6
003605,2,2
003606,6,2
003607,3,3
003608,3,2
003609,0,9
003610,9,9
003611,5,8
003612,1,1
003613,1,1
003614,5,5
003615,3,5
003616,6,2
003617,4,4
003618,3,3
003619,4,2
003620,1,1
003621,0,7
003622,4,2
003623,5,3
003624,5,3
003625,2,2
003626,8,8
003627,9,9
003628,4,1
003629,3,3
003630,1,1
003631,8,8
003632,0,1
003633,1,9
003634,3,3
003635,3,2
003636,4,4
003637,4,5
003638,2,6
003639,9,1
003640,7,7
003641,6,2
003642,8,8
003643,1,1
003644,8,8
003645,9,1
003646,1,9
003647,3,3
003648,1,1
003649,7,7
003650,3,3
003651,0,2
003652,0,0
003653,2,2
003654,8,8
003655,3,7
003656,9,9
003657,2,2
003658,7,6
003659,2,4
003660,6,6
003661,0,8
003662,1,1
003663,6,6
003664,1,1
003665,6,6
003666,7,7
003667,5,5
003668,5,5
003669,2,4
003670,5,5
003671,9,9
003672,4,4
003673,0,0
003674,2,0
003675,3,6
003676,4,7
003677,9,1
003678,4,7
003679,1,1
003680,0,8
003681,0,8
003682,2,2
003683,3,4
003684,8,8
003685,9,9
003686,2,2
003687,8,8
003688,9,9
003689,5,7
003690,7,7
003691,9,1
003692,1,1
003693,4,4
003694,6,2
003695,2,2
003696,8,8
003697,4,2
003698,4,4
003699,8,8
003700,9,9
003701,3,3
003702,1,1
003703,1,0
003704,6,6
003705,5,2
003706,8,8
003707,4,4
003708,6,6
003709,4,6
003710,5,5
003711,2,2
003712,6,2
003713,4,4
003714,2,3
003715,3,3
003716,1,2
003717,3,6
003718,6,6
003719,8,8
003720,5,5
003721,2,2
003722,2,0
003723,7,7
003724,1,1
003725,6,3
003726,2,2
003727,5,6
003728,9,9
003729,2,2
003730,8,8
003731,1,9
003732,6,6
003733,9,9
003734,2,5
003735,7,5
003736,5,2
003737,3,5
003738,2,2
003739,9,9
003740,7,7
003741,0,0
003742,2,2
003743,9,9
003744,3,3
003745,4,7
003746,1,1
003747,7,6
003748,9,9
003749,5,5
003750,8,8
003751,9,9
003752,7,7
003753,3,1
003754,4,6
003755,0,4
003756,9,0
003757,7,7
003758,4,2
003759,2,6
003760,4,4
003761,7,7
003762,0,0
003763,1,0
003764,8,0
003765,1,1
003766,0,0
003767,4,7
003768,6,6
003769,1,0
003770,9,9
003771,9,9
003772,2,0
003773,1,8
003774,2,2
003775,5,7
003776,6,6
003777,9,9
003778,7,7
003779,7,4
003780,3,2
003781,4,2
003782,2,2
003783,0,0
003784,2,2
003785,5,5
003786,6,6
003787,7,7
003788,3,3
003789,7,7
003790,9,5
003791,4,2
003792,2,4
003793,0,0
003794,6,5
003795,1,1
003796,7,7
003797,5,5
003798,6,2
003799,5,5
003800,3,7
003801,9,9
003802,2,2
003803,7,7
003804,8,8
003805,5,2
003806,9,9
003807,5,2
003808,8,8
003809,5,3
003810,4,9
003811,3,3
003812,7,7
003813,9,9
003814,8,8
003815,1,1
003816,2,2
003817,2,4
003818,8,8
003819,9,9
003820,3,3
003821,0,2
003822,8,2
003823,4,7
003824,0,0
003825,2,2
003826,0,0
003827,1,1
003828,4,6
003829,1,7
003830,8,8
003831,5,5
003832,5,7
003833,7,2
003834,9,9
003835,8,8
003836,3,6
003837,7,7
003838,9,9
003839,1,1
003840,5,5
003841,6,6
003842,9,9
003843,8,8
003844,7,3
003845,2,5
003846,0,0
003847,9,9
003848,0,0
003849,8,8
003850,5,4
003851,9,9
003852,4,2
003853,2,2
003854,9,9
003855,8,8
003856,1,1
003857,9,9
003858,1,1
003859,8,8
003860,3,3
003861,7,7
003862,6,6
003863,4,6
003864,2,2
003865,3,9
003866,7,7
003867,0,2
003868,3,5
003869,5,2
003870,8,8
003871,8,8
003872,8,8
003873,7,4
003874,9,9
003875,6,6
003876,2,7
003877,7,7
003878,4,4
003879,5,7
003880,7,7
003881,6,6
003882,7,7
003883,1,1
003884,7,7
003885,3,4
003886,6,6
003887,8,8
003888,2,2
003889,6,6
003890,6,6
003891,7,4
003892,1,1
003893,5,6
003894,9,9
003895,7,7
003896,1,1
003897,7,2
003898,0,8
003899,1,1
003900,6,2
003901,3,6
003902,3,8
003903,9,8
003904,0,0
003905,1,9
003906,2,7
003907,3,2
003908,2,7
003909,2,2
003910,5,2
003911,4,2
003912,9,9
003913,8,8
003914,7,7
003915,4,4
003916,4,4
003917,9,9
003918,7,2
003919,6,6
003920,7,7
003921,7,9
003922,1,1
003923,2,9
003924,3,7
003925,5,2
003926,1,1
003927,9,9
003928,0,2
003929,3,6
003930,3,3
003931,1,1
003932,5,5
003933,6,6
003934,6,6
003935,2,2
003936,4,7
003937,6,6
003938,8,8
003939,8,8
003940,9,9
003941,6,6
003942,6,6
003943,1,1
003944,0,0
003945,7,7
003946,5,5
003947,8,8
003948,2,2
003949,1,9
003950,5,3
003951,8,8
003952,1,1
003953,4,4
003954,7,9
003955,5,5
003956,0,0
003957,3,3
003958,9,0
003959,9,9
003960,5,3
003961,2,2
003962,8,1
003963,4,7
003964,1,7
003965,9,1
003966,0,0
003967,4,2
003968,4,6
003969,8,2
003970,2,2
003971,9,9
003972,0,0
003973,7,7
003974,9,7
003975,8,8
003976,7,7
003977,1,9
003978,3,6
003979,2,2
003980,9,9
003981,9,6
003982,5,3
003983,9,9
003984,7,9
003985,6,6
003986,7,7
003987,7,7
003988,1,1
003989,1,6
003990,2,2
003991,4,4
003992,2,2
003993,0,0
003994,6,6
